genres,release_year,playtime_forever
1980s,2015,23930
1980s,No data,3951
1990s,2011,172945
1990s,2012,57473
2D,2012,167402
360Video,No data,510
3DPlatformer,2011,172945
3DPlatformer,No data,5956
3DVision,No data,2692628
4PlayerLocal,No data,122693
6DOF,No data,29825
Abstract,No data,690
Action,1983,3473
Action,1984,384
Action,1988,16001
Action,1989,607
Action,1990,18335
Action,1991,2502
Action,1992,1925
Action,1993,24623
Action,1994,120177
Action,1995,216144
Action,1996,67844
Action,1997,359836
Action,1998,2899116
Action,1999,2715157
Action,2000,18373322
Action,2001,1326310
Action,2002,732102
Action,2003,11893403
Action,2004,129693956
Action,2005,12264943
Action,2006,10814626
Action,2007,17530208
Action,2008,33539669
Action,2009,163513747
Action,2010,180087364
Action,2011,331795530
Action,2012,1085700047
Action,2013,415522341
Action,2014,166934702
Action,2015,261940978
Action,2016,95803381
Action,2017,126334352
Action,2018,2224
Action,No data,159311239
Action-Adventure,2014,0
Action-Adventure,2015,9499
Action-Adventure,2016,0
Action-Adventure,No data,786870
ActionRPG,No data,7304
Adventure,1983,3473
Adventure,1984,384
Adventure,1987,7712
Adventure,1988,29963
Adventure,1989,9311
Adventure,1990,5492
Adventure,1991,1722
Adventure,1992,23795
Adventure,1993,46772
Adventure,1994,15890
Adventure,1995,10026
Adventure,1996,104199
Adventure,1997,324405
Adventure,1998,178831
Adventure,1999,7735
Adventure,2000,105121
Adventure,2001,50619
Adventure,2002,184447
Adventure,2003,5189429
Adventure,2004,96149
Adventure,2005,206433
Adventure,2006,245791
Adventure,2007,399173
Adventure,2008,3276314
Adventure,2009,6768510
Adventure,2010,24895944
Adventure,2011,221804836
Adventure,2012,73573682
Adventure,2013,151011680
Adventure,2014,70193376
Adventure,2015,180604982
Adventure,2016,62131411
Adventure,2017,92832682
Adventure,2018,21
Adventure,No data,113831512
Aliens,No data,1957625
Animation&Modeling,2015,368
Animation&Modeling,2016,1
Animation&Modeling,No data,120908
Animation&amp;Modeling,2008,2058
Animation&amp;Modeling,2012,17914
Animation&amp;Modeling,2013,434433
Animation&amp;Modeling,2014,79513
Animation&amp;Modeling,2015,1345545
Animation&amp;Modeling,2016,114708
Anime,2011,173245
Anime,2012,57473
Anime,2013,0
Anime,2014,326
Anime,2015,8906
Anime,2016,2224
Anime,No data,12075
Arcade,No data,47024277
ArenaShooter,No data,340
ArtificialIntelligence,No data,2147427
AsynchronousMultiplayer,No data,0
Atmospheric,2006,41815
Atmospheric,2016,195
Atmospheric,No data,5245617
AudioProduction,2007,11058
AudioProduction,2013,73161
AudioProduction,2014,455463
AudioProduction,2015,5060
AudioProduction,2016,459
AudioProduction,No data,56781
BaseBuilding,No data,1957314
BasedOnANovel,2000,0
BasedOnANovel,2006,41815
Basketball,No data,656
BoardGame,No data,1948370
Building,No data,84897
BulletHell,No data,264
CardGame,No data,1948370
Cartoon,2015,651
Cartoon,No data,457
Cartoony,No data,457
Casual,1983,3473
Casual,1984,384
Casual,1991,1355
Casual,1992,2492
Casual,1993,22039
Casual,1994,45975
Casual,1995,3553
Casual,1996,30585
Casual,1997,32521
Casual,1998,12958
Casual,1999,632929
